FacultyInformation_Chart_SeriesGroup_label,FacultyInformation_Chart_SeriesGroup_FacultyInformation_Chart_CategoryGroup_label,FacultyInformation_Chart_SeriesGroup_FacultyInformation_Chart_CategoryGroup_Value_Y,,,,
ACAD OF ENVT SCI/MATH ELEM,2013,35.6,,,,
ACAD OF ENVT SCI/MATH ELEM,2014,37.5,,,,
ACAD OF ENVT SCI/MATH ELEM,2015,30.4,,,,
ACAD OF ENVT SCI/MATH ELEM,2016,45,,,,
ACAD OF ENVT SCI/MATH ELEM,2017,36.4,,,,
ACAD OF ENVT SCI/MATH MIDDLE,2013,45.5,,,,
ACAD OF ENVT SCI/MATH MIDDLE,2014,50,,,,
ACAD OF ENVT SCI/MATH MIDDLE,2015,53.2,,,,
ACAD OF ENVT SCI/MATH MIDDLE,2016,40,,,,
ACAD OF ENVT SCI/MATH MIDDLE,2017,34.3,,,,
ADAMS ELEM.,2013,40,,,,
ADAMS ELEM.,2014,37,,,,
ADAMS ELEM.,2015,46.9,,,,
ADAMS ELEM.,2016,47.8,,,,
ADAMS ELEM.,2017,39.1,,,,
AMES VISUAL/PERF. ARTS,2013,52.4,,,,
AMES VISUAL/PERF. ARTS,2014,57.7,,,,
AMES VISUAL/PERF. ARTS,2015,55,,,,
AMES VISUAL/PERF. ARTS,2016,37.5,,,,
AMES VISUAL/PERF. ARTS,2017,47.7,,,,
ASHLAND ELEM. AND BR.,2013,45.8,,,,
ASHLAND ELEM. AND BR.,2014,56.4,,,,
ASHLAND ELEM. AND BR.,2015,49.1,,,,
ASHLAND ELEM. AND BR.,2016,41.7,,,,
ASHLAND ELEM. AND BR.,2017,24,,,,
BEAUMONT CTE HIGH SCHOOL,2013,32.1,,,,
BEAUMONT CTE HIGH SCHOOL,2014,26.7,,,,
BEAUMONT CTE HIGH SCHOOL,2015,54.8,,,,
BEAUMONT CTE HIGH SCHOOL,2016,60.1,,,,
BEAUMONT CTE HIGH SCHOOL,2017,69.4,,,,
BRYAN HILL ELEM.,2013,51.5,,,,
BRYAN HILL ELEM.,2014,37.8,,,,
BRYAN HILL ELEM.,2015,51.4,,,,
BRYAN HILL ELEM.,2016,55.2,,,,
BRYAN HILL ELEM.,2017,47.1,,,,
BUDER ELEM.,2013,42.1,,,,
BUDER ELEM.,2014,40.4,,,,
BUDER ELEM.,2015,47.2,,,,
BUDER ELEM.,2016,44.9,,,,
BUDER ELEM.,2017,52,,,,
BUSCH MS CHARACTER & ATHLETICS,2013,62.4,,,,
BUSCH MS CHARACTER & ATHLETICS,2014,71.6,,,,
BUSCH MS CHARACTER & ATHLETICS,2015,64.1,,,,
BUSCH MS CHARACTER & ATHLETICS,2016,72.5,,,,
BUSCH MS CHARACTER & ATHLETICS,2017,62.5,,,,
CARDINAL GLENNON HOSPITAL,2013,0,,,,
CARDINAL GLENNON HOSPITAL,2014,0,,,,
CARDINAL GLENNON HOSPITAL,2015,0,,,,
CARDINAL GLENNON HOSPITAL,2016,0,,,,
CARDINAL GLENNON HOSPITAL,2017,,,,,
CARNAHAN SCH. OF THE FUTURE,2013,75.9,,,,
CARNAHAN SCH. OF THE FUTURE,2014,69.1,,,,
CARNAHAN SCH. OF THE FUTURE,2015,63.3,,,,
CARNAHAN SCH. OF THE FUTURE,2016,65.4,,,,
CARNAHAN SCH. OF THE FUTURE,2017,57.9,,,,
CARR LANE VPA MIDDLE,2013,61,,,,
CARR LANE VPA MIDDLE,2014,50.1,,,,
CARR LANE VPA MIDDLE,2015,48.9,,,,
CARR LANE VPA MIDDLE,2016,43,,,,
CARR LANE VPA MIDDLE,2017,47.8,,,,
CENTRAL VISUAL/PERF. ARTS HIGH,2013,41.2,,,,
CENTRAL VISUAL/PERF. ARTS HIGH,2014,46.9,,,,
CENTRAL VISUAL/PERF. ARTS HIGH,2015,35.7,,,,
CENTRAL VISUAL/PERF. ARTS HIGH,2016,34.9,,,,
CENTRAL VISUAL/PERF. ARTS HIGH,2017,50.6,,,,
CLAY ELEM.,2013,34.1,,,,
CLAY ELEM.,2014,24.2,,,,
CLAY ELEM.,2015,40,,,,
CLAY ELEM.,2016,46.7,,,,
CLAY ELEM.,2017,40,,,,
CLEVELAND NJROTC ACADEMY,2013,48.4,,,,
CLEVELAND NJROTC ACADEMY,2014,43.6,,,,
CLEVELAND NJROTC ACADEMY,2015,62.7,,,,
CLEVELAND NJROTC ACADEMY,2016,58.3,,,,
CLEVELAND NJROTC ACADEMY,2017,54,,,,
COLE ELEM.,2013,63.7,,,,
COLE ELEM.,2014,60,,,,
COLE ELEM.,2015,45.2,,,,
COLE ELEM.,2016,39.3,,,,
COLE ELEM.,2017,35.5,,,,
COLLEGIATE SCHOOL OF MED/BIO,2013,,,,,
COLLEGIATE SCHOOL OF MED/BIO,2014,51.6,,,,
COLLEGIATE SCHOOL OF MED/BIO,2015,37.5,,,,
COLLEGIATE SCHOOL OF MED/BIO,2016,46.7,,,,
COLLEGIATE SCHOOL OF MED/BIO,2017,41.2,,,,
COLUMBIA ELEM. COMM. ED. CTR.,2013,47.1,,,,
COLUMBIA ELEM. COMM. ED. CTR.,2014,50,,,,
COLUMBIA ELEM. COMM. ED. CTR.,2015,60,,,,
COLUMBIA ELEM. COMM. ED. CTR.,2016,42.3,,,,
COLUMBIA ELEM. COMM. ED. CTR.,2017,33.3,,,,
COMMUNITY ACCESS JOB TRAINING,2013,66.7,,,,
COMMUNITY ACCESS JOB TRAINING,2014,81.3,,,,
COMMUNITY ACCESS JOB TRAINING,2015,68.8,,,,
COMMUNITY ACCESS JOB TRAINING,2016,83.3,,,,
COMMUNITY ACCESS JOB TRAINING,2017,78.9,,,,
COMPTON-DREW ILC MIDDLE,2013,41.9,,,,
COMPTON-DREW ILC MIDDLE,2014,54.8,,,,
COMPTON-DREW ILC MIDDLE,2015,59.3,,,,
COMPTON-DREW ILC MIDDLE,2016,51.5,,,,
COMPTON-DREW ILC MIDDLE,2017,37.6,,,,
COTE BRILLIANTE ELEM.,2013,44.4,,,,
COTE BRILLIANTE ELEM.,2014,42.9,,,,
COTE BRILLIANTE ELEM.,2015,45.3,,,,
COTE BRILLIANTE ELEM.,2016,40,,,,
COTE BRILLIANTE ELEM.,2017,46.7,,,,
DEWEY SCH.-INTERNAT'L. STUDIES,2013,37.1,,,,
DEWEY SCH.-INTERNAT'L. STUDIES,2014,29.2,,,,
