,School_Name,Address,Zip,Size,Student_Teacher_Ratio,Type
14,ACAD OF ENVT SCI/MATH ELEM,3325 Bell,63106,290,14.5,Public
15,ACAD OF ENVT SCI/MATH MIDDLE,3021 HICKEY ST,63104,216,15.4,Public
16,ADAMS ELEM.,1311 TOWER GROVE AVE,63110,305,13.3,Public
17,AMES VISUAL/PERF. ARTS,2900 HADLEY,63107,402,14.8,Public
18,ASHLAND ELEM. AND BR.,3921 N NEWSTEAD,63115,334,13.9,Public
20,BEAUMONT CTE HIGH SCHOOL,3836 NATURAL BRIDGE AVE,63107,456,12.2,Public
21,BRYAN HILL ELEM.,4342 ALDINE,63113,187,12.9,Public
22,BUDER ELEM.,5319 LANSDOWNE AVE,63109,415,13.3,Public
23,BUSCH MS CHARACTER ATHLETICS,5910 CLIFTON AVE,63109,346,17.3,Public
24,CARNAHAN SCH. OF THE FUTURE,4041 S BROADWAY,63118,383,14.7,Public
25,CARONDELET LEADERSHIP ACADEMY,7604 Michigan Avenue,63111,438,14.1,Charter
26,CARR LANE VPA MIDDLE,1004 N JEFFERSON AVE,63106,563,16,Public
27,CENTRAL VISUAL/PERF. ARTS HIGH,3125 S KINGSHIGHWAY BLVD,63139,408,14,Public
28,CITY GARDEN MONTESSORI SCHOOL,1618 TOWER GROVE AVE,63110,221,15.8,Charter
29,CLAY ELEM.,3820 N 14TH ST,63107,151,10.1,Public
30,CLEVELAND NJROTC ACADEMY,3125 S Kingshighway,63139,269,11.2,Public
31,COLE ELEM.,3935 ENRIGHT AVE,63108,399,14.3,Public
32,COLLEGIATE SCHOOL OF MED/BIO,1547 S. THERESA AV,63104,174,11.6,Public
33,COLUMBIA ELEM. COMM. ED. CTR.,3120 ST LOUIS AVE,63106,151,11.6,Public
34,COMMUNITY ACCESS JOB TRAINING,4915 DONOVAN AVE,63109,143,7.9,Public
35,COMPTON-DREW ILC MIDDLE,5130 OAKLAND AVE,63110,481,14.6,Public
36,CONFLUENCE PREPARATORY ACADEMY,310 NORTH 15 STREET,63103,626,13.3,Charter
